date,price
2023-11-02 20:45:00+01:00,66.42
2023-11-02 21:00:00+01:00,90.04
2023-11-02 21:15:00+01:00,79.83
2023-11-02 21:30:00+01:00,66.51
2023-11-02 21:45:00+01:00,50.0
2023-11-02 22:00:00+01:00,79.83
2023-11-02 22:15:00+01:00,77.5
2023-11-02 22:30:00+01:00,54.83
2023-11-02 22:45:00+01:00,42.4
2023-11-02 23:00:00+01:00,67.55
2023-11-02 23:15:00+01:00,50.05
2023-11-02 23:30:00+01:00,35.01
2023-11-02 23:45:00+01:00,19.62
2023-11-03 00:00:00+01:00,48.65
2023-11-03 00:15:00+01:00,45.78
2023-11-03 00:30:00+01:00,25.04
2023-11-03 00:45:00+01:00,10.06
2023-11-03 01:00:00+01:00,46.61
2023-11-03 01:15:00+01:00,32.54
2023-11-03 01:30:00+01:00,20.78
2023-11-03 01:45:00+01:00,4.9
2023-11-03 02:00:00+01:00,31.53
2023-11-03 02:15:00+01:00,23.66
2023-11-03 02:30:00+01:00,10.1
2023-11-03 02:45:00+01:00,20.78
2023-11-03 03:00:00+01:00,2.58
2023-11-03 03:15:00+01:00,17.81
2023-11-03 03:30:00+01:00,20.78
2023-11-03 03:45:00+01:00,35.03
2023-11-03 04:00:00+01:00,-42.71
2023-11-03 04:15:00+01:00,27.51
2023-11-03 04:30:00+01:00,45.78
2023-11-03 04:45:00+01:00,46.79
2023-11-03 05:00:00+01:00,-95.7
2023-11-03 05:15:00+01:00,44.59
2023-11-03 05:30:00+01:00,70.78
2023-11-03 05:45:00+01:00,135.0
2023-11-03 06:00:00+01:00,10.87
2023-11-03 06:15:00+01:00,52.69
2023-11-03 06:30:00+01:00,121.4
2023-11-03 06:45:00+01:00,140.0
2023-11-03 07:00:00+01:00,48.95
2023-11-03 07:15:00+01:00,95.05
2023-11-03 07:30:00+01:00,119.9
2023-11-03 07:45:00+01:00,128.9
2023-11-03 08:00:00+01:00,90.8
2023-11-03 08:15:00+01:00,112.57
2023-11-03 08:30:00+01:00,102.52
2023-11-03 08:45:00+01:00,85.0
2023-11-03 09:00:00+01:00,96.79
2023-11-03 09:15:00+01:00,92.54
2023-11-03 09:30:00+01:00,95.03
2023-11-03 09:45:00+01:00,80.03
2023-11-03 10:00:00+01:00,80.54
2023-11-03 10:15:00+01:00,90.54
2023-11-03 10:30:00+01:00,90.01
2023-11-03 10:45:00+01:00,70.01
2023-11-03 11:00:00+01:00,91.21
2023-11-03 11:15:00+01:00,95.0
2023-11-03 11:30:00+01:00,75.21
2023-11-03 11:45:00+01:00,46.79
2023-11-03 12:00:00+01:00,105.0
2023-11-03 12:15:00+01:00,85.0
2023-11-03 12:30:00+01:00,60.3
2023-11-03 12:45:00+01:00,46.79
2023-11-03 13:00:00+01:00,97.47
2023-11-03 13:15:00+01:00,92.03
2023-11-03 13:30:00+01:00,75.08
2023-11-03 13:45:00+01:00,46.79
2023-11-03 14:00:00+01:00,70.78
2023-11-03 14:15:00+01:00,70.78
2023-11-03 14:30:00+01:00,81.74
2023-11-03 14:45:00+01:00,88.24
2023-11-03 15:00:00+01:00,72.53
2023-11-03 15:15:00+01:00,80.51
2023-11-03 15:30:00+01:00,105.01
2023-11-03 15:45:00+01:00,107.58
2023-11-03 16:00:00+01:00,70.78
2023-11-03 16:15:00+01:00,75.02
2023-11-03 16:30:00+01:00,119.38
2023-11-03 16:45:00+01:00,135.01
2023-11-03 17:00:00+01:00,81.28
2023-11-03 17:15:00+01:00,104.77
2023-11-03 17:30:00+01:00,115.08
2023-11-03 17:45:00+01:00,115.07
2023-11-03 18:00:00+01:00,134.45
2023-11-03 18:15:00+01:00,120.08
2023-11-03 18:30:00+01:00,107.52
2023-11-03 18:45:00+01:00,75.99
2023-11-03 19:00:00+01:00,140.0
2023-11-03 19:15:00+01:00,123.34
2023-11-03 19:30:00+01:00,75.7
2023-11-03 19:45:00+01:00,48.7
2023-11-03 20:00:00+01:00,139.9
2023-11-03 20:15:00+01:00,101.42
2023-11-03 20:30:00+01:00,50.52
2023-11-03 20:45:00+01:00,45.78
2023-11-03 21:00:00+01:00,119.28
2023-11-03 21:15:00+01:00,87.29
2023-11-03 21:30:00+01:00,45.78
2023-11-03 21:45:00+01:00,27.28
2023-11-03 22:00:00+01:00,107.59
2023-11-03 22:15:00+01:00,82.59
2023-11-03 22:30:00+01:00,45.78
2023-11-03 22:45:00+01:00,36.43
2023-11-03 23:00:00+01:00,80.03
2023-11-03 23:15:00+01:00,45.78
2023-11-03 23:30:00+01:00,34.35
2023-11-03 23:45:00+01:00,13.29
2023-11-04 00:00:00+01:00,48.62
2023-11-04 00:15:00+01:00,42.56
2023-11-04 00:30:00+01:00,33.22
2023-11-04 00:45:00+01:00,31.7
2023-11-04 01:00:00+01:00,42.84
2023-11-04 01:15:00+01:00,24.03
2023-11-04 01:30:00+01:00,17.84
2023-11-04 01:45:00+01:00,12.38
2023-11-04 02:00:00+01:00,26.38
2023-11-04 02:15:00+01:00,18.72
2023-11-04 02:30:00+01:00,19.07
2023-11-04 02:45:00+01:00,18.37
2023-11-04 03:00:00+01:00,17.84
2023-11-04 03:15:00+01:00,15.62
2023-11-04 03:30:00+01:00,17.84
2023-11-04 03:45:00+01:00,17.84
2023-11-04 04:00:00+01:00,12.56
2023-11-04 04:15:00+01:00,17.84
2023-11-04 04:30:00+01:00,16.0
2023-11-04 04:45:00+01:00,35.14
2023-11-04 05:00:00+01:00,11.8
2023-11-04 05:15:00+01:00,16.07
2023-11-04 05:30:00+01:00,42.84
2023-11-04 05:45:00+01:00,43.85
2023-11-04 06:00:00+01:00,17.06
2023-11-04 06:15:00+01:00,36.54
2023-11-04 06:30:00+01:00,45.16
2023-11-04 06:45:00+01:00,46.0
2023-11-04 07:00:00+01:00,23.66
2023-11-04 07:15:00+01:00,42.84
2023-11-04 07:30:00+01:00,61.72
2023-11-04 07:45:00+01:00,72.0
2023-11-04 08:00:00+01:00,42.84
2023-11-04 08:15:00+01:00,42.84
2023-11-04 08:30:00+01:00,57.52
2023-11-04 08:45:00+01:00,42.84
2023-11-04 09:00:00+01:00,76.0
2023-11-04 09:15:00+01:00,58.16
2023-11-04 09:30:00+01:00,42.84
2023-11-04 09:45:00+01:00,23.07
2023-11-04 10:00:00+01:00,42.84
2023-11-04 10:15:00+01:00,37.61
2023-11-04 10:30:00+01:00,18.91
2023-11-04 10:45:00+01:00,13.05
2023-11-04 11:00:00+01:00,42.84
2023-11-04 11:15:00+01:00,30.36
2023-11-04 11:30:00+01:00,11.93
2023-11-04 11:45:00+01:00,-3.13
2023-11-04 12:00:00+01:00,42.84
2023-11-04 12:15:00+01:00,35.09
2023-11-04 12:30:00+01:00,9.61
2023-11-04 12:45:00+01:00,-3.52
2023-11-04 13:00:00+01:00,42.84
2023-11-04 13:15:00+01:00,25.02
2023-11-04 13:30:00+01:00,17.84
2023-11-04 13:45:00+01:00,7.98
2023-11-04 14:00:00+01:00,20.0
2023-11-04 14:15:00+01:00,25.06
2023-11-04 14:30:00+01:00,35.71
2023-11-04 14:45:00+01:00,42.84
2023-11-04 15:00:00+01:00,20.04
2023-11-04 15:15:00+01:00,42.84
2023-11-04 15:30:00+01:00,52.55
2023-11-04 15:45:00+01:00,84.77
2023-11-04 16:00:00+01:00,20.0
2023-11-04 16:15:00+01:00,31.84
2023-11-04 16:30:00+01:00,74.0
2023-11-04 16:45:00+01:00,118.69
2023-11-04 17:00:00+01:00,42.84
2023-11-04 17:15:00+01:00,67.84
2023-11-04 17:30:00+01:00,70.67
2023-11-04 17:45:00+01:00,79.9
2023-11-04 18:00:00+01:00,80.0
2023-11-04 18:15:00+01:00,67.84
2023-11-04 18:30:00+01:00,46.53
2023-11-04 18:45:00+01:00,42.84
2023-11-04 19:00:00+01:00,80.01
2023-11-04 19:15:00+01:00,62.59
2023-11-04 19:30:00+01:00,42.84
2023-11-04 19:45:00+01:00,25.19
2023-11-04 20:00:00+01:00,70.08
2023-11-04 20:15:00+01:00,48.87
2023-11-04 20:30:00+01:00,22.57
2023-11-04 20:45:00+01:00,-1.84
2023-11-04 21:00:00+01:00,43.85
2023-11-04 21:15:00+01:00,42.84
2023-11-04 21:30:00+01:00,17.5
2023-11-04 21:45:00+01:00,-9.53
2023-11-04 22:00:00+01:00,43.85
2023-11-04 22:15:00+01:00,29.68
2023-11-04 22:30:00+01:00,10.0
2023-11-04 22:45:00+01:00,-6.93
2023-11-04 23:00:00+01:00,43.85
2023-11-04 23:15:00+01:00,25.04
2023-11-04 23:30:00+01:00,0.75
2023-11-04 23:45:00+01:00,-16.24
2023-11-05 00:00:00+01:00,35.08
2023-11-05 00:15:00+01:00,24.85
2023-11-05 00:30:00+01:00,-4.45
2023-11-05 00:45:00+01:00,-5.16
2023-11-05 01:00:00+01:00,32.58
2023-11-05 01:15:00+01:00,4.1
2023-11-05 01:30:00+01:00,-5.86
2023-11-05 01:45:00+01:00,-9.38
2023-11-05 02:00:00+01:00,30.01
2023-11-05 02:15:00+01:00,20.12
2023-11-05 02:30:00+01:00,-6.12
2023-11-05 02:45:00+01:00,-6.38
2023-11-05 03:00:00+01:00,27.46
2023-11-05 03:15:00+01:00,2.12
2023-11-05 03:30:00+01:00,-9.02
2023-11-05 03:45:00+01:00,-9.53
2023-11-05 04:00:00+01:00,0.91
2023-11-05 04:15:00+01:00,2.52
2023-11-05 04:30:00+01:00,2.59
2023-11-05 04:45:00+01:00,10.81
2023-11-05 05:00:00+01:00,-3.98
2023-11-05 05:15:00+01:00,0.41
2023-11-05 05:30:00+01:00,5.09
2023-11-05 05:45:00+01:00,26.0
2023-11-05 06:00:00+01:00,-5.55
2023-11-05 06:15:00+01:00,4.0
2023-11-05 06:30:00+01:00,17.9
2023-11-05 06:45:00+01:00,34.0
2023-11-05 07:00:00+01:00,-0.61
2023-11-05 07:15:00+01:00,6.44
2023-11-05 07:30:00+01:00,30.0
2023-11-05 07:45:00+01:00,35.81
2023-11-05 08:00:00+01:00,12.05
2023-11-05 08:15:00+01:00,14.0
2023-11-05 08:30:00+01:00,18.05
2023-11-05 08:45:00+01:00,22.55
2023-11-05 09:00:00+01:00,18.0
2023-11-05 09:15:00+01:00,18.0
2023-11-05 09:30:00+01:00,22.23
2023-11-05 09:45:00+01:00,30.02
2023-11-05 10:00:00+01:00,36.82
2023-11-05 10:15:00+01:00,16.38
2023-11-05 10:30:00+01:00,16.66
2023-11-05 10:45:00+01:00,16.38
2023-11-05 11:00:00+01:00,35.81
2023-11-05 11:15:00+01:00,34.4
2023-11-05 11:30:00+01:00,10.81
2023-11-05 11:45:00+01:00,10.0
2023-11-05 12:00:00+01:00,35.81
2023-11-05 12:15:00+01:00,35.81
2023-11-05 12:30:00+01:00,18.7
2023-11-05 12:45:00+01:00,10.0
2023-11-05 13:00:00+01:00,35.81
2023-11-05 13:15:00+01:00,28.09
2023-11-05 13:30:00+01:00,10.81
2023-11-05 13:45:00+01:00,8.36
2023-11-05 14:00:00+01:00,30.01
2023-11-05 14:15:00+01:00,27.59
2023-11-05 14:30:00+01:00,31.57
2023-11-05 14:45:00+01:00,20.0
2023-11-05 15:00:00+01:00,20.11
2023-11-05 15:15:00+01:00,33.46
2023-11-05 15:30:00+01:00,44.57
2023-11-05 15:45:00+01:00,60.81
2023-11-05 16:00:00+01:00,28.21
2023-11-05 16:15:00+01:00,40.03
2023-11-05 16:30:00+01:00,69.55
2023-11-05 16:45:00+01:00,107.5
2023-11-05 17:00:00+01:00,39.65
2023-11-05 17:15:00+01:00,70.0
2023-11-05 17:30:00+01:00,82.27
2023-11-05 17:45:00+01:00,80.07
2023-11-05 18:00:00+01:00,72.52
2023-11-05 18:15:00+01:00,74.03
2023-11-05 18:30:00+01:00,60.81
2023-11-05 18:45:00+01:00,56.84
2023-11-05 19:00:00+01:00,77.55
2023-11-05 19:15:00+01:00,72.51
2023-11-05 19:30:00+01:00,60.81
2023-11-05 19:45:00+01:00,35.81
2023-11-05 20:00:00+01:00,72.0
2023-11-05 20:15:00+01:00,60.81
2023-11-05 20:30:00+01:00,35.81
2023-11-05 20:45:00+01:00,30.01
2023-11-05 21:00:00+01:00,41.95
2023-11-05 21:15:00+01:00,36.82
2023-11-05 21:30:00+01:00,20.0
2023-11-05 21:45:00+01:00,20.65
2023-11-05 22:00:00+01:00,36.82
2023-11-05 22:15:00+01:00,36.82
2023-11-05 22:30:00+01:00,10.81
2023-11-05 22:45:00+01:00,9.91
2023-11-05 23:00:00+01:00,36.82
2023-11-05 23:15:00+01:00,25.0
2023-11-05 23:30:00+01:00,0.38
2023-11-05 23:45:00+01:00,-7.9
2023-11-06 00:00:00+01:00,40.03
2023-11-06 00:15:00+01:00,34.0
2023-11-06 00:30:00+01:00,7.18
2023-11-06 00:45:00+01:00,1.68
2023-11-06 01:00:00+01:00,35.03
2023-11-06 01:15:00+01:00,23.06
2023-11-06 01:30:00+01:00,11.44
2023-11-06 01:45:00+01:00,5.02
2023-11-06 02:00:00+01:00,24.0
2023-11-06 02:15:00+01:00,23.06
2023-11-06 02:30:00+01:00,6.94
2023-11-06 02:45:00+01:00,20.0
2023-11-06 03:00:00+01:00,15.09
2023-11-06 03:15:00+01:00,18.65
2023-11-06 03:30:00+01:00,20.03
2023-11-06 03:45:00+01:00,22.0
2023-11-06 04:00:00+01:00,-1.23
2023-11-06 04:15:00+01:00,5.02
2023-11-06 04:30:00+01:00,15.07
2023-11-06 04:45:00+01:00,35.1
2023-11-06 05:00:00+01:00,-36.89
2023-11-06 05:15:00+01:00,17.17
2023-11-06 05:30:00+01:00,47.81
2023-11-06 05:45:00+01:00,85.03
2023-11-06 06:00:00+01:00,3.05
2023-11-06 06:15:00+01:00,47.19
2023-11-06 06:30:00+01:00,90.07
2023-11-06 06:45:00+01:00,123.64
2023-11-06 07:00:00+01:00,60.08
2023-11-06 07:15:00+01:00,90.02
2023-11-06 07:30:00+01:00,94.99
2023-11-06 07:45:00+01:00,95.01
2023-11-06 08:00:00+01:00,120.1
2023-11-06 08:15:00+01:00,110.0
2023-11-06 08:30:00+01:00,85.02
2023-11-06 08:45:00+01:00,60.0
2023-11-06 09:00:00+01:00,104.87
2023-11-06 09:15:00+01:00,73.56
2023-11-06 09:30:00+01:00,53.91
2023-11-06 09:45:00+01:00,48.06
2023-11-06 10:00:00+01:00,78.06
2023-11-06 10:15:00+01:00,72.02
2023-11-06 10:30:00+01:00,49.07
2023-11-06 10:45:00+01:00,48.06
2023-11-06 11:00:00+01:00,51.27
2023-11-06 11:15:00+01:00,49.07
2023-11-06 11:30:00+01:00,53.19
2023-11-06 11:45:00+01:00,52.47
2023-11-06 12:00:00+01:00,48.06
2023-11-06 12:15:00+01:00,48.06
2023-11-06 12:30:00+01:00,49.07
2023-11-06 12:45:00+01:00,49.07
2023-11-06 13:00:00+01:00,49.07
2023-11-06 13:15:00+01:00,55.0
2023-11-06 13:30:00+01:00,48.06
2023-11-06 13:45:00+01:00,48.06
2023-11-06 14:00:00+01:00,47.55
2023-11-06 14:15:00+01:00,48.06
2023-11-06 14:30:00+01:00,48.51
2023-11-06 14:45:00+01:00,73.06
2023-11-06 15:00:00+01:00,47.18
2023-11-06 15:15:00+01:00,70.01
2023-11-06 15:30:00+01:00,73.06
2023-11-06 15:45:00+01:00,75.76
2023-11-06 16:00:00+01:00,50.09
2023-11-06 16:15:00+01:00,73.06
2023-11-06 16:30:00+01:00,105.38
2023-11-06 16:45:00+01:00,121.87
2023-11-06 17:00:00+01:00,78.56
2023-11-06 17:15:00+01:00,114.25
2023-11-06 17:30:00+01:00,118.0
2023-11-06 17:45:00+01:00,118.0
2023-11-06 18:00:00+01:00,118.0
2023-11-06 18:15:00+01:00,95.09
2023-11-06 18:30:00+01:00,112.8
2023-11-06 18:45:00+01:00,83.09
2023-11-06 19:00:00+01:00,139.14
2023-11-06 19:15:00+01:00,130.47
2023-11-06 19:30:00+01:00,110.02
2023-11-06 19:45:00+01:00,66.54
2023-11-06 20:00:00+01:00,135.89
2023-11-06 20:15:00+01:00,104.0
2023-11-06 20:30:00+01:00,48.06
2023-11-06 20:45:00+01:00,45.13
2023-11-06 21:00:00+01:00,119.51
2023-11-06 21:15:00+01:00,81.91
2023-11-06 21:30:00+01:00,48.06
2023-11-06 21:45:00+01:00,46.52
2023-11-06 22:00:00+01:00,90.0
2023-11-06 22:15:00+01:00,83.07
2023-11-06 22:30:00+01:00,48.06
2023-11-06 22:45:00+01:00,48.06
2023-11-06 23:00:00+01:00,85.32
2023-11-06 23:15:00+01:00,54.95
2023-11-06 23:30:00+01:00,46.94
2023-11-06 23:45:00+01:00,43.61
2023-11-07 00:00:00+01:00,94.03
2023-11-07 00:15:00+01:00,74.0
2023-11-07 00:30:00+01:00,59.51
2023-11-07 00:45:00+01:00,50.01
2023-11-07 01:00:00+01:00,90.43
2023-11-07 01:15:00+01:00,68.02
2023-11-07 01:30:00+01:00,55.06
2023-11-07 01:45:00+01:00,46.02
2023-11-07 02:00:00+01:00,79.29
2023-11-07 02:15:00+01:00,60.09
2023-11-07 02:30:00+01:00,55.02
2023-11-07 02:45:00+01:00,54.0
2023-11-07 03:00:00+01:00,56.54
2023-11-07 03:15:00+01:00,60.0
2023-11-07 03:30:00+01:00,60.0
2023-11-07 03:45:00+01:00,60.0
2023-11-07 04:00:00+01:00,41.14
2023-11-07 04:15:00+01:00,47.32
2023-11-07 04:30:00+01:00,60.09
2023-11-07 04:45:00+01:00,94.03
2023-11-07 05:00:00+01:00,22.53
2023-11-07 05:15:00+01:00,59.22
2023-11-07 05:30:00+01:00,94.9
2023-11-07 05:45:00+01:00,135.0
2023-11-07 06:00:00+01:00,43.44
2023-11-07 06:15:00+01:00,94.03
2023-11-07 06:30:00+01:00,125.05
2023-11-07 06:45:00+01:00,155.04
2023-11-07 07:00:00+01:00,105.05
2023-11-07 07:15:00+01:00,122.54
2023-11-07 07:30:00+01:00,135.05
2023-11-07 07:45:00+01:00,136.1
2023-11-07 08:00:00+01:00,137.52
2023-11-07 08:15:00+01:00,120.02
2023-11-07 08:30:00+01:00,118.02
2023-11-07 08:45:00+01:00,97.68
2023-11-07 09:00:00+01:00,120.07
2023-11-07 09:15:00+01:00,118.0
2023-11-07 09:30:00+01:00,95.03
2023-11-07 09:45:00+01:00,93.02
2023-11-07 10:00:00+01:00,95.0
2023-11-07 10:15:00+01:00,95.0
2023-11-07 10:30:00+01:00,94.03
2023-11-07 10:45:00+01:00,86.77
2023-11-07 11:00:00+01:00,95.0
2023-11-07 11:15:00+01:00,95.0
2023-11-07 11:30:00+01:00,94.03
2023-11-07 11:45:00+01:00,73.98
2023-11-07 12:00:00+01:00,95.0
2023-11-07 12:15:00+01:00,90.0
2023-11-07 12:30:00+01:00,81.59
2023-11-07 12:45:00+01:00,90.1
2023-11-07 13:00:00+01:00,94.03
2023-11-07 13:15:00+01:00,92.6
2023-11-07 13:30:00+01:00,94.03
2023-11-07 13:45:00+01:00,78.55
2023-11-07 14:00:00+01:00,89.94
2023-11-07 14:15:00+01:00,93.02
2023-11-07 14:30:00+01:00,98.6
2023-11-07 14:45:00+01:00,118.0
2023-11-07 15:00:00+01:00,93.02
2023-11-07 15:15:00+01:00,105.08
2023-11-07 15:30:00+01:00,122.54
2023-11-07 15:45:00+01:00,134.0
2023-11-07 16:00:00+01:00,94.03
2023-11-07 16:15:00+01:00,112.63
2023-11-07 16:30:00+01:00,146.03
2023-11-07 16:45:00+01:00,159.8
2023-11-07 17:00:00+01:00,124.63
2023-11-07 17:15:00+01:00,140.01
2023-11-07 17:30:00+01:00,147.51
2023-11-07 17:45:00+01:00,147.5
2023-11-07 18:00:00+01:00,164.91
2023-11-07 18:15:00+01:00,150.06
2023-11-07 18:30:00+01:00,147.19
2023-11-07 18:45:00+01:00,135.04
2023-11-07 19:00:00+01:00,165.09
2023-11-07 19:15:00+01:00,153.95
2023-11-07 19:30:00+01:00,135.1
2023-11-07 19:45:00+01:00,102.93
2023-11-07 20:00:00+01:00,157.54
2023-11-07 20:15:00+01:00,133.7
2023-11-07 20:30:00+01:00,105.01
2023-11-07 20:45:00+01:00,83.61
2023-11-07 21:00:00+01:00,137.35
2023-11-07 21:15:00+01:00,118.02
2023-11-07 21:30:00+01:00,93.02
2023-11-07 21:45:00+01:00,73.18
